    ('PF_CONTINUIDAD_CUIDADOS', 'F000'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F450'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F451'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F452'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F453'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F454'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F455'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F456'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F457'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F458'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F459'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F460'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F461'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F462'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F463'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F464'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F465'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F466'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F467'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F468'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F469'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F470'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F471'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F472'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F473'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F474'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F475'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F476'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F477'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F478'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F479'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F480'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F481'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F482'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F483'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F484'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F485'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F486'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F487'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F488'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F489'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F490'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F491'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F492'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F493'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F494'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F495'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F496'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F497'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F498'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F499'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F500'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F501'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F502'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F503'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F504'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F505'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F506'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F507'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F508'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F509'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F510'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F511'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F512'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F513'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F514'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F515'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F516'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F517'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F518'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F519'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F520'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F521'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F522'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F523'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F524'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F525'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F526'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F527'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F528'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F529'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F530'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F531'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F532'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F533'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F534'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F535'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F536'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F537'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F538'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F539'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F540'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F541'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F542'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F543'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F544'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F545'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F546'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F547'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F548'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F549'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F550'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F551'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F552'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F553'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F554'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F555'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F556'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F557'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F558'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F559'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F560'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F561'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F562'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F563'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F564'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F565'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F566'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F567'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F568'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F569'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F570'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F571'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F572'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F573'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F574'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F575'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F576'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F577'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F578'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F579'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F580'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F581'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F582'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F583'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F584'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F585'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F586'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F587'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F588'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F589'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F590'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F591'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F592'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F593'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F594'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F595'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F596'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F597'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F598'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F599'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F600'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F601'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F602'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F603'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F604'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F605'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F606'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F607'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F608'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F609'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F610'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F611'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F612'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F613'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F614'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F615'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F616'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F617'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F618'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F619'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F620'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F621'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F622'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F623'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F624'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F625'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F626'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F627'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F628'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F629'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F630'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F631'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F632'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F633'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F634'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F635'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F636'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F637'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F638'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F639'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F640'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F641'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F642'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F643'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F644'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F645'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F646'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F647'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F648'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F649'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F650'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F651'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F652'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F653'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F654'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F655'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F656'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F657'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F658'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F659'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F660'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F661'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F662'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F663'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F664'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F665'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F666'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F667'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F668'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F669'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F670'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F671'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F672'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F673'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F674'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F675'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F676'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F677'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F678'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F679'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F680'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F681'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F682'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F683'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F684'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F685'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F686'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F687'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F688'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F689'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F690'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F691'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F692'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F693'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F694'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F695'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F696'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F697'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F698'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F699'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F700'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F701'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F702'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F703'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F704'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F705'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F706'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F707'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F708'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F709'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F710'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F711'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F712'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F713'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F714'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F715'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F716'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F717'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F718'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F719'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F720'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F721'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F722'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F723'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F724'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F725'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F726'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F727'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F728'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F729'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F730'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F731'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F732'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F733'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F734'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F735'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F736'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F737'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F738'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F739'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F740'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F741'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F742'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F743'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F744'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F745'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F746'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F747'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F748'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F749'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F750'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F751'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F752'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F753'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F754'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F755'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F756'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F757'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F758'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F759'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F760'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F761'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F762'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F763'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F764'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F765'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F766'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F767'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F768'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F769'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F770'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F771'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F772'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F773'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F774'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F775'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F776'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F777'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F778'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F779'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F780'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F781'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F782'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F783'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F784'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F785'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F786'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F787'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F788'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F789'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F790'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F791'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F792'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F793'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F794'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F795'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F796'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F797'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F798'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F799'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F800'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F801'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F802'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F803'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F804'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F805'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F806'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F807'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F808'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F809'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F810'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F811'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F812'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F813'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F814'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F815'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F816'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F817'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F818'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F819'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F820'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F821'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F822'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F823'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F824'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F825'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F826'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F827'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F828'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F829'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F830'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F831'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F832'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F833'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F834'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F835'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F836'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F837'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F838'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F839'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F840'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F841'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F842'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F843'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F844'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F845'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F846'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F847'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F848'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F849'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F850'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F851'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F852'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F853'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F854'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F855'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F856'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F857'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F858'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F859'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F860'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F861'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F862'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F863'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F864'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F865'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F866'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F867'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F868'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F869'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F870'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F871'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F872'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F873'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F874'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F875'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F876'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F877'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F878'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F879'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F880'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F881'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F882'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F883'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F884'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F885'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F886'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F887'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F888'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F889'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F890'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F891'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F892'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F893'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F894'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F895'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F896'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F897'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F898'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F899'),
